[0m2021.09.23 08:26:11 INFO  Started: Metals version 0.10.7 in workspace '/Users/avirals/dev/learning-scala/example-3' for client Visual Studio Code 1.60.2.[0m
[0m2021.09.23 08:26:45 INFO  [41/42] foo.test.bloop.writeConfig [0m
[0m2021.09.23 08:26:45 INFO  Wrote /Users/avirals/dev/learning-scala/example-3/.bloop/foo.test.json[0m
[0m2021.09.23 08:26:45 INFO  [42/42] mill.contrib.bloop.BloopImpl.install [0m
[0m2021.09.23 08:26:46 INFO  time: ran 'mill bloopInstall' in 13s[0m
[0m2021.09.23 08:26:46 INFO  Attempting to connect to the build server...[0m
Starting the bsp launcher for bloop...
Opening a bsp server connection with 'bsp --protocol local --socket /var/folders/wp/w5ztm8tj0mq99fprhvys5f540000gr/T/bsp-launcher4972014125419357108/bsp.socket'...
Waiting for the bsp connection to come up...
Waiting for the bsp connection to come up...
Waiting for the bsp connection to come up...
Waiting for the bsp connection to come up...
No server running at 127.0.0.1:8212, let's fire one...
Resolving ch.epfl.scala:bloop-frontend_2.12:1.4.9...
Starting bloop server at 127.0.0.1:8212...
Attempting a connection to the server...
Attempting a connection to the server...
Attempting a connection to the server...
Attempting a connection to the server...
Attempting a connection to the server...
Attempting a connection to the server...
Attempting a connection to the server...
Attempting a connection to the server...
Attempting a connection to the server...
[0m[32m[D][0m Loading 2 projects from '/Users/avirals/dev/learning-scala/example-3/.bloop'...
[0m[32m[D][0m Loading project from '/Users/avirals/dev/learning-scala/example-3/.bloop/foo.json'
[0m[32m[D][0m Loading project from '/Users/avirals/dev/learning-scala/example-3/.bloop/foo.test.json'
[0m[32m[D][0m Cache miss for scala instance org.scala-lang:scala-compiler:2.13.2.
[0m[32m[D][0m   => /Users/avirals/Library/Caches/Coursier/v1/https/repo1.maven.org/maven2/net/java/dev/jna/jna/5.3.1/jna-5.3.1.jar
[0m[32m[D][0m   => /Users/avirals/Library/Caches/Coursier/v1/https/repo1.maven.org/maven2/org/jline/jline/3.14.1/jline-3.14.1.jar
[0m[32m[D][0m   => /Users/avirals/Library/Caches/Coursier/v1/https/repo1.maven.org/maven2/org/scala-lang/scala-compiler/2.13.2/scala-compiler-2.13.2.jar
[0m[32m[D][0m   => /Users/avirals/Library/Caches/Coursier/v1/https/repo1.maven.org/maven2/org/scala-lang/scala-library/2.13.2/scala-library-2.13.2.jar
[0m[32m[D][0m   => /Users/avirals/Library/Caches/Coursier/v1/https/repo1.maven.org/maven2/org/scala-lang/scala-reflect/2.13.2/scala-reflect-2.13.2.jar
[0m[32m[D][0m Missing analysis file for project 'foo'
[0m[32m[D][0m Missing analysis file for project 'foo.test'
[0m[32m[D][0m Waiting for a connection at local:///var/folders/wp/w5ztm8tj0mq99fprhvys5f540000gr/T/bsp-launcher4972014125419357108/bsp.socket...
The server is listening for incoming connections at local:///var/folders/wp/w5ztm8tj0mq99fprhvys5f540000gr/T/bsp-launcher4972014125419357108/bsp.socket...
Starting thread that pumps stdin and redirects it to the bsp server...
Starting thread that pumps server stdout and redirects it to the client stdout...
[0m2021.09.23 08:26:49 INFO  tracing is disabled for protocol BSP, to enable tracing of incoming and outgoing JSON messages create an empty file at /Users/avirals/Library/Caches/org.scalameta.metals/bsp.trace.json[0m
[0m2021.09.23 08:26:52 INFO  time: Connected to build server in 6.15s[0m
[0m2021.09.23 08:26:52 INFO  Connected to Build server: Bloop v1.4.9[0m
[0m2021.09.23 08:26:53 INFO  time: indexed workspace in 0.87s[0m
[0m2021.09.23 08:26:53 INFO  no build target: using presentation compiler with only scala-library: 2.13.2[0m
[0m2021.09.23 08:26:53 INFO  compiling foo (1 scala source)[0m
[0m2021.09.23 08:27:02 INFO  compiling foo.test (1 scala source)[0m
[0m2021.09.23 08:27:02 INFO  time: compiled foo in 9.05s[0m
[0m2021.09.23 08:27:02 INFO  time: compiled foo.test in 0.54s[0m
[0m2021.09.23 08:29:54 INFO  shutting down Metals[0m
[0m2021.09.23 08:29:54 INFO  Shut down connection with build server.[0m
No more data in the client stdin, exiting...
No more data in the server stdin, exiting...
No more data in the server stdin, exiting...
